tau,tauDot,q,qDot,u
-1,0,-95.3413,0,0
-1,0,-95.3352,0,0
-1,0,-95.3292,0,0
-1,0,-95.3231,0,0
-1,0,-95.317,0,0
-1,0,-95.311,0,0
-1,0,-95.3049,0,0
-1,0,-95.2988,0,0
-1,0,-95.2927,0,0
-1,0,-95.2867,0,0
-1,0,-95.2806,0,0
-1,0,-95.2745,0,0
-1,0,-95.2685,0,0
-1,0,-95.2624,0,0
-1,0,-95.2563,0,0
-1,0,-95.2503,0,0
-1,0,-95.2442,0,0
-1,0,-95.2381,0,0
-1,0,-95.2321,0,0
-1,0,-95.226,0,0
-1,0,-95.2199,0,0
-1,0,-95.2139,0,0
-1,0,-95.2078,0,0
-1,0,-95.2017,0,0
-1,0,-95.1957,0,0
-1,0,-95.1896,0,0
-1,0,-95.1835,0,0
-1,0,-95.1775,0,0
-1,0,-95.1714,0,0
-1,0,-95.1654,0,0
-1,0,-95.1593,0,0
-1,0,-95.1532,0,0
-1,0,-95.1472,0,0
-1,0,-95.1411,0,0
-1,0,-95.1351,0,0
-1,0,-95.129,0,0
-1,0,-95.1229,0,0
-1,0,-95.1169,0,0
-1,0,-95.1108,0,0
-1,0,-95.1048,0,0
-1,0,-95.0987,0,0
-1,0,-95.0927,0,0
-1,0,-95.0866,0,0
-1,0,-95.0805,0,0
-1,0,-95.0745,0,0
-1,0,-95.0684,0,0
-1,0,-95.0624,0,0
-1,0,-95.0563,0,0
-1,0,-95.0503,0,0
-1,0,-95.0442,0,0
-1,0,-95.0382,0,0
-1,0,-95.0321,0,0
-1,0,-95.0261,0,0
-1,0,-95.02,0,0
-1,0,-95.0139,0,0
-1,0,-95.0079,0,0
-1,0,-95.0018,0,0
-1,0,-94.9958,0,0
-1,0,-94.9897,0,0
-1,0,-94.9837,0,0
-1,0,-94.9776,0,0
-1,0,-94.9716,0,0
-1,0,-94.9655,0,0
-1,0,-94.9595,0,0
-1,0,-94.9534,0,0
-1,0,-94.9474,0,0
-1,0,-94.9414,0,0
-1,0,-94.9353,0,0
-1,0,-94.9293,0,0
-1,0,-94.9232,0,0
-1,0,-94.9172,0,0
-1,0,-94.9111,0,0
-1,0,-94.9051,0,0
-1,0,-94.899,0,0
-1,0,-94.893,0,0
-1,0,-94.8869,0,0
-1,0,-94.8809,0,0
-1,0,-94.8749,0,0
-1,0,-94.8688,0,0
-1,0,-94.8628,0,0
-1,0,-94.8567,0,0
-1,0,-94.8507,0,0
-1,0,-94.8446,0,0
-1,0,-94.8386,0,0
-1,0,-94.8326,0,0
-1,0,-94.8265,0,0
-1,0,-94.8205,0,0
-1,0,-94.8144,0,0
-1,0,-94.8084,0,0
-1,0,-94.8024,0,0
-1,0,-94.7963,0,0
-1,0,-94.7903,0,0
-1,0,-94.7843,0,0
-1,0,-94.7782,0,0
-1,0,-94.7722,0,0
-1,0,-94.7661,0,0
-1,0,-94.7601,0,0
-1,0,-94.7541,0,0
-1,0,-94.748,0,0
-1,0,-94.742,0,0
-1,0,-94.736,0,0
-1,0,-94.7299,0,0
-1,0,-94.7239,0,0
-1,0,-94.7179,0,0
-1,0,-94.7118,0,0
-1,0,-94.7058,0,0
-1,0,-94.6998,0,0
-1,0,-94.6937,0,0
-1,0,-94.6877,0,0
-1,0,-94.6817,0,0
-1,0,-94.6756,0,0
-1,0,-94.6696,0,0
-1,0,-94.6636,0,0
-1,0,-94.6576,0,0
-1,0,-94.6515,0,0
-1,0,-94.6455,0,0
-1,0,-94.6395,0,0
-1,0,-94.6334,0,0
-1,0,-94.6274,0,0
-1,0,-94.6214,0,0
-1,0,-94.6154,0,0
-1,0,-94.6093,0,0
-1,0,-94.6033,0,0
-1,0,-94.5973,0,0
-1,0,-94.5913,0,0
-1,0,-94.5852,0,0
-1,0,-94.5792,0,0
-1,0,-94.5732,0,0
-1,0,-94.5672,0,0
-1,0,-94.5611,0,0
-1,0,-94.5551,0,0
-1,0,-94.5491,0,0
-1,0,-94.5431,0,0
-1,0,-94.5371,0,0
-1,0,-94.531,0,0
-1,0,-94.525,0,0
-1,0,-94.519,0,0
-1,0,-94.513,0,0
-1,0,-94.5069,0,0
-1,0,-94.5009,0,0
-1,0,-94.4949,0,0
-1,0,-94.4889,0,0
-1,0,-94.4829,0,0
-1,0,-94.4769,0,0
-1,0,-94.4708,0,0
-1,0,-94.4648,0,0
-1,0,-94.4588,0,0
-1,0,-94.4528,0,0
-1,0,-94.4468,0,0
-1,0,-94.4408,0,0
-1,0,-94.4347,0,0
-1,0,-94.4287,0,0
-1,0,-94.4227,0,0
-1,0,-94.4167,0,0
-1,0,-94.4107,0,0
-1,0,-94.4047,0,0
-1,0,-94.3987,0,0
-1,0,-94.3926,0,0
-1,0,-94.3866,0,0
-1,0,-94.3806,0,0
-1,0,-94.3746,0,0
-1,0,-94.3686,0,0
-1,0,-94.3626,0,0
-1,0,-94.3566,0,0
-1,0,-94.3506,0,0
-1,0,-94.3446,0,0
-1,0,-94.3386,0,0
-1,0,-94.3325,0,0
-1,0,-94.3265,0,0
-1,0,-94.3205,0,0
-1,0,-94.3145,0,0
-1,0,-94.3085,0,0
-1,0,-94.3025,0,0
-1,0,-94.2965,0,0
-1,0,-94.2905,0,0
-1,0,-94.2845,0,0
-1,0,-94.2785,0,0
-1,0,-94.2725,0,0
-1,0,-94.2665,0,0
-1,0,-94.2605,0,0
-1,0,-94.2545,0,0
-1,0,-94.2485,0,0
-1,0,-94.2425,0,0
-1,0,-94.2365,0,0
-1,0,-94.2305,0,0
-1,0,-94.2245,0,0
-1,0,-94.2185,0,0
-1,0,-94.2125,0,0
-1,0,-94.2065,0,0
-1,0,-94.2005,0,0
-1,0,-94.1945,0,0
-1,0,-94.1885,0,0
-1,0,-94.1825,0,0
-1,0,-94.1765,0,0
-1,0,-94.1705,0,0
-1,0,-94.1645,0,0
-1,0,-94.1585,0,0
-1,0,-94.1525,0,0
-1,0,-94.1465,0,0
-1,0,-94.1405,0,0
-1,0,-94.1345,0,0
-1,0,-94.1285,0,0
-1,0,-94.1225,0,0
-1,0,-94.1165,0,0
-1,0,-94.1105,0,0
-1,0,-94.1045,0,0
-1,0,-94.0985,0,0
-1,0,-94.0925,0,0
-1,0,-94.0865,0,0
-1,0,-94.0805,0,0
-1,0,-94.0745,0,0
-1,0,-94.0685,0,0
-1,0,-94.0626,0,0
-1,0,-94.0566,0,0
-1,0,-94.0506,0,0
-1,0,-94.0446,0,0
-1,0,-94.0386,0,0
-1,0,-94.0326,0,0
-1,0,-94.0266,0,0
-1,0,-94.0206,0,0
-1,0,-94.0146,0,0
-1,0,-94.0086,0,0
-1,0,-94.0027,0,0
-1,0,-93.9967,0,0
-1,0,-93.9907,0,0
-1,0,-93.9847,0,0
-1,0,-93.9787,0,0
-1,0,-93.9727,0,0
-1,0,-93.9667,0,0
-1,0,-93.9608,0,0
-1,0,-93.9548,0,0
-1,0,-93.9488,0,0
-1,0,-93.9428,0,0
-1,0,-93.9368,0,0
-1,0,-93.9308,0,0
-1,0,-93.9249,0,0
-1,0,-93.9189,0,0
-1,0,-93.9129,0,0
-1,0,-93.9069,0,0
-1,0,-93.9009,0,0
-1,0,-93.8949,0,0
-1,0,-93.889,0,0
-1,0,-93.883,0,0
-1,0,-93.877,0,0
-1,0,-93.871,0,0
-1,0,-93.865,0,0
-1,0,-93.8591,0,0
-1,0,-93.8531,0,0
-1,0,-93.8471,0,0
-1,0,-93.8411,0,0
-1,0,-93.8352,0,0
-1,0,-93.8292,0,0
-1,0,-93.8232,0,0
-1,0,-93.8172,0,0
-1,0,-93.8113,0,0
-1,0,-93.8053,0,0
-1,0,-93.7993,0,0
-1,0,-93.7933,0,0
-1,0,-93.7874,0,0
-1,0,-93.7814,0,0
-1,0,-93.7754,0,0
-1,0,-93.7694,0,0
-1,0,-93.7635,0,0
-1,0,-93.7575,0,0
-1,0,-93.7515,0,0
-1,0,-93.7456,0,0
-1,0,-93.7396,0,0
-1,0,-93.7336,0,0
-1,0,-93.7276,0,0
-1,0,-93.7217,0,0
-1,0,-93.7157,0,0
-1,0,-93.7097,0,0
-1,0,-93.7038,0,0
-1,0,-93.6978,0,0
-1,0,-93.6918,0,0
-1,0,-93.6859,0,0
-1,0,-93.6799,0,0
-1,0,-93.6739,0,0
-1,0,-93.668,0,0
-1,0,-93.662,0,0
-1,0,-93.656,0,0
-1,0,-93.6501,0,0
-1,0,-93.6441,0,0
-1,0,-93.6381,0,0
-1,0,-93.6322,0,0
-1,0,-93.6262,0,0
-1,0,-93.6202,0,0
-1,0,-93.6143,0,0
-1,0,-93.6083,0,0
-1,0,-93.6024,0,0
-1,0,-93.5964,0,0
-1,0,-93.5904,0,0
-1,0,-93.5845,0,0
-1,0,-93.5785,0,0
-1,0,-93.5725,0,0
-1,0,-93.5666,0,0
-1,0,-93.5606,0,0
-1,0,-93.5547,0,0
-1,0,-93.5487,0,0
-1,0,-93.5428,0,0
-1,0,-93.5368,0,0
-1,0,-93.5308,0,0
-1,0,-93.5249,0,0
-1,0,-93.5189,0,0
-1,0,-93.513,0,0
-1,0,-93.507,0,0
-1,0,-93.5011,0,0
-1,0,-93.4951,0,0
-1,0,-93.4891,0,0
-1,0,-93.4832,0,0
-1,0,-93.4772,0,0
-1,0,-93.4713,0,0
-1,0,-93.4653,0,0
-1,0,-93.4594,0,0
-1,0,-93.4534,0,0
-1,0,-93.4475,0,0
-1,0,-93.4415,0,0
-1,0,-93.4356,0,0
-1,0,-93.4296,0,0
-1,0,-93.4237,0,0
-1,0,-93.4177,0,0
-1,0,-93.4118,0,0
-1,0,-93.4058,0,0
-1,0,-93.3999,0,0
-1,0,-93.3939,0,0
-1,0,-93.388,0,0
-1,0,-93.382,0,0
-1,0,-93.3761,0,0
-1,0,-93.3701,0,0
-1,0,-93.3642,0,0
-1,0,-93.3582,0,0
-1,0,-93.3523,0,0
-1,0,-93.3463,0,0
-1,0,-93.3404,0,0
-1,0,-93.3345,0,0
-1,0,-93.3285,0,0
-1,0,-93.3226,0,0
-1,0,-93.3166,0,0
-1,0,-93.3107,0,0
-1,0,-93.3047,0,0
-1,0,-93.2988,0,0
-1,0,-93.2928,0,0
-1,0,-93.2869,0,0
-1,0,-93.281,0,0
-1,0,-93.275,0,0
-1,0,-93.2691,0,0
-1,0,-93.2631,0,0
-1,0,-93.2572,0,0
-1,0,-93.2513,0,0
-1,0,-93.2453,0,0
-1,0,-93.2394,0,0
-1,0,-93.2334,0,0
-1,0,-93.2275,0,0
-1,0,-93.2216,0,0
-1,0,-93.2156,0,0
-1,0,-93.2097,0,0
-1,0,-93.2038,0,0
-1,0,-93.1978,0,0
-1,0,-93.1919,0,0
-1,0,-93.1859,0,0
-1,0,-93.18,0,0
-1,0,-93.1741,0,0
-1,0,-93.1681,0,0
-1,0,-93.1622,0,0
-1,0,-93.1563,0,0
-1,0,-93.1503,0,0
-1,0,-93.1444,0,0
-1,0,-93.1385,0,0
-1,0,-93.1325,0,0
-1,0,-93.1266,0,0
-1,0,-93.1207,0,0
-1,0,-93.1148,0,0
-1,0,-93.1088,0,0
-1,0,-93.1029,0,0
-1,0,-93.097,0,0
-1,0,-93.091,0,0
-1,0,-93.0851,0,0
-1,0,-93.0792,0,0
-1,0,-93.0732,0,0
-1,0,-93.0673,0,0
-1,0,-93.0614,0,0
-1,0,-93.0555,0,0
-1,0,-93.0495,0,0
-1,0,-93.0436,0,0
-1,0,-93.0377,0,0
-1,0,-93.0318,0,0
-1,0,-93.0258,0,0
-1,0,-93.0199,0,0
-1,0,-93.014,0,0
-1,0,-93.0081,0,0
-1,0,-93.0021,0,0
-1,0,-92.9962,0,0
-1,0,-92.9903,0,0
-1,0,-92.9844,0,0
-1,0,-92.9784,0,0
-1,0,-92.9725,0,0
-1,0,-92.9666,0,0
-1,0,-92.9607,0,0
-1,0,-92.9548,0,0
-1,0,-92.9488,0,0
-1,0,-92.9429,0,0
-1,0,-92.937,0,0
-1,0,-92.9311,0,0
-1,0,-92.9252,0,0
-1,0,-92.9192,0,0
-1,0,-92.9133,0,0
-1,0,-92.9074,0,0
-1,0,-92.9015,0,0
-1,0,-92.8956,0,0
-1,0,-92.8896,0,0
-1,0,-92.8837,0,0
-1,0,-92.8778,0,0
-1,0,-92.8719,0,0
-1,0,-92.866,0,0
-1,0,-92.8601,0,0
-1,0,-92.8542,0,0
-1,0,-92.8482,0,0
-1,0,-92.8423,0,0
-1,0,-92.8364,0,0
-1,0,-92.8305,0,0
-1,0,-92.8246,0,0
-1,0,-92.8187,0,0
-1,0,-92.8128,0,0
-1,0,-92.8069,0,0
-1,0,-92.8009,0,0
-1,0,-92.795,0,0
-1,0,-92.7891,0,0
-1,0,-92.7832,0,0
-1,0,-92.7773,0,0
-1,0,-92.7714,0,0
-1,0,-92.7655,0,0
-1,0,-92.7596,0,0
-1,0,-92.7537,0,0
-1,0,-92.7478,0,0
-1,0,-92.7419,0,0
-1,0,-92.7359,0,0
-1,0,-92.73,0,0
-1,0,-92.7241,0,0
-1,0,-92.7182,0,0
-1,0,-92.7123,0,0
-1,0,-92.7064,0,0
-1,0,-92.7005,0,0
-1,0,-92.6946,0,0
-1,0,-92.6887,0,0
-1,0,-92.6828,0,0
-1,0,-92.6769,0,0
-1,0,-92.671,0,0
-1,0,-92.6651,0,0
-1,0,-92.6592,0,0
-1,0,-92.6533,0,0
-1,0,-92.6474,0,0
-1,0,-92.6415,0,0
-1,0,-92.6356,0,0
-1,0,-92.6297,0,0
-1,0,-92.6238,0,0
-1,0,-92.6179,0,0
-1,0,-92.612,0,0
-1,0,-92.6061,0,0
-1,0,-92.6002,0,0
-1,0,-92.5943,0,0
-1,0,-92.5884,0,0
-1,0,-92.5825,0,0
-1,0,-92.5766,0,0
-1,0,-92.5707,0,0
-1,0,-92.5648,0,0
-1,0,-92.5589,0,0
-1,0,-92.553,0,0
-1,0,-92.5471,0,0
-1,0,-92.5412,0,0
-1,0,-92.5353,0,0
-1,0,-92.5294,0,0
-1,0,-92.5235,0,0
-1,0,-92.5177,0,0
-1,0,-92.5118,0,0
-1,0,-92.5059,0,0
-1,0,-92.5,0,0
-1,0,-92.4941,0,0
-1,0,-92.4882,0,0
-1,0,-92.4823,0,0
-1,0,-92.4764,0,0
-1,0,-92.4705,0,0
-1,0,-92.4646,0,0
-1,0,-92.4587,0,0
-1,0,-92.4529,0,0
-1,0,-92.447,0,0
-1,0,-92.4411,0,0
-1,0,-92.4352,0,0
-1,0,-92.4293,0,0
-1,0,-92.4234,0,0
-1,0,-92.4175,0,0
-1,0,-92.4116,0,0
-1,0,-92.4058,0,0
-1,0,-92.3999,0,0
-1,0,-92.394,0,0
-1,0,-92.3881,0,0
-1,0,-92.3822,0,0
-1,0,-92.3763,0,0
-1,0,-92.3705,0,0
-1,0,-92.3646,0,0
-1,0,-92.3587,0,0
-1,0,-92.3528,0,0
-1,0,-92.3469,0,0
-1,0,-92.341,0,0
-1,0,-92.3352,0,0
-1,0,-92.3293,0,0
-1,0,-92.3234,0,0
-1,0,-92.3175,0,0
-1,0,-92.3116,0,0
-1,0,-92.3058,0,0
-1,0,-92.2999,0,0
-1,0,-92.294,0,0
-1,0,-92.2881,0,0
-1,0,-92.2822,0,0
-1,0,-92.2764,0,0
-1,0,-92.2705,0,0
-1,0,-92.2646,0,0
-1,0,-92.2587,0,0
-1,0,-92.2529,0,0
-1,0,-92.247,0,0
-1,0,-92.2411,0,0
-1,0,-92.2352,0,0
-1,0,-92.2294,0,0
-1,0,-92.2235,0,0
-1,0,-92.2176,0,0
-1,0,-92.2117,0,0
-1,0,-92.2059,0,0
-1,0,-92.2,0,0
-1,0,-92.1941,0,0
-1,0,-92.1882,0,0
-1,0,-92.1824,0,0
-1,0,-92.1765,0,0
-1,0,-92.1706,0,0
-1,0,-92.1648,0,0
-1,0,-92.1589,0,0
-1,0,-92.153,0,0
-1,0,-92.1471,0,0
-1,0,-92.1413,0,0
-1,0,-92.1354,0,0
-1,0,-92.1295,0,0
-1,0,-92.1237,0,0
-1,0,-92.1178,0,0
-1,0,-92.1119,0,0
-1,0,-92.1061,0,0
-1,0,-92.1002,0,0
-1,0,-92.0943,0,0
-1,0,-92.0885,0,0
-1,0,-92.0826,0,0
-1,0,-92.0767,0,0
-1,0,-92.0709,0,0
-1,0,-92.065,0,0
-1,0,-92.0592,0,0
-1,0,-92.0533,0,0
-1,0,-92.0474,0,0
-1,0,-92.0416,0,0
-1,0,-92.0357,0,0
-1,0,-92.0298,0,0
-1,0,-92.024,0,0
-1,0,-92.0181,0,0
-1,0,-92.0123,0,0
-1,0,-92.0064,0,0
-1,0,-92.0005,0,0
-1,0,-91.9947,0,0
-1,0,-91.9888,0,0
-1,0,-91.983,0,0
-1,0,-91.9771,0,0
-1,0,-91.9712,0,0
-1,0,-91.9654,0,0
-1,0,-91.9595,0,0
-1,0,-91.9537,0,0
-1,0,-91.9478,0,0
-1,0,-91.942,0,0
-1,0,-91.9361,0,0
-1,0,-91.9302,0,0
-1,0,-91.9244,0,0
-1,0,-91.9185,0,0
-1,0,-91.9127,0,0
-1,0,-91.9068,0,0
-1,0,-91.901,0,0
-1,0,-91.8951,0,0
-1,0,-91.8893,0,0
-1,0,-91.8834,0,0
-1,0,-91.8776,0,0
-1,0,-91.8717,0,0
-1,0,-91.8659,0,0
-1,0,-91.86,0,0
-1,0,-91.8542,0,0
-1,0,-91.8483,0,0
-1,0,-91.8425,0,0
-1,0,-91.8366,0,0
-1,0,-91.8308,0,0
-1,0,-91.8249,0,0
-1,0,-91.8191,0,0
-1,0,-91.8132,0,0
-1,0,-91.8074,0,0
-1,0,-91.8015,0,0
-1,0,-91.7957,0,0
-1,0,-91.7898,0,0
-1,0,-91.784,0,0
-1,0,-91.7781,0,0
-1,0,-91.7723,0,0
-1,0,-91.7664,0,0
-1,0,-91.7606,0,0
-1,0,-91.7547,0,0
-1,0,-91.7489,0,0
-1,0,-91.7431,0,0
-1,0,-91.7372,0,0
-1,0,-91.7314,0,0
-1,0,-91.7255,0,0
-1,0,-91.7197,0,0
-1,0,-91.7138,0,0
-1,0,-91.708,0,0
-1,0,-91.7022,0,0
-1,0,-91.6963,0,0
-1,0,-91.6905,0,0
-1,0,-91.6846,0,0
-1,0,-91.6788,0,0
-1,0,-91.673,0,0
-1,0,-91.6671,0,0
-1,0,-91.6613,0,0
-1,0,-91.6554,0,0
-1,0,-91.6496,0,0
-1,0,-91.6438,0,0
-1,0,-91.6379,0,0
-1,0,-91.6321,0,0
-1,0,-91.6263,0,0
-1,0,-91.6204,0,0
-1,0,-91.6146,0,0
-1,0,-91.6088,0,0
-1,0,-91.6029,0,0
-1,0,-91.5971,0,0
-1,0,-91.5913,0,0
-1,0,-91.5854,0,0
-1,0,-91.5796,0,0
-1,0,-91.5738,0,0
-1,0,-91.5679,0,0
-1,0,-91.5621,0,0
-1,0,-91.5563,0,0
-1,0,-91.5504,0,0
-1,0,-91.5446,0,0
-1,0,-91.5388,0,0
-1,0,-91.5329,0,0
-1,0,-91.5271,0,0
-1,0,-91.5213,0,0
-1,0,-91.5154,0,0
-1,0,-91.5096,0,0
-1,0,-91.5038,0,0
-1,0,-91.498,0,0
-1,0,-91.4921,0,0
-1,0,-91.4863,0,0
-1,0,-91.4805,0,0
-1,0,-91.4747,0,0
-1,0,-91.4688,0,0
-1,0,-91.463,0,0
-1,0,-91.4572,0,0
-1,0,-91.4513,0,0
-1,0,-91.4455,0,0
-1,0,-91.4397,0,0
-1,0,-91.4339,0,0
-1,0,-91.4281,0,0
-1,0,-91.4222,0,0
-1,0,-91.4164,0,0
-1,0,-91.4106,0,0
-1,0,-91.4048,0,0
-1,0,-91.3989,0,0
-1,0,-91.3931,0,0
-1,0,-91.3873,0,0
-1,0,-91.3815,0,0
-1,0,-91.3757,0,0
-1,0,-91.3698,0,0
-1,0,-91.364,0,0
-1,0,-91.3582,0,0
-1,0,-91.3524,0,0
-1,0,-91.3466,0,0
-1,0,-91.3407,0,0
-1,0,-91.3349,0,0
-1,0,-91.3291,0,0
-1,0,-91.3233,0,0
-1,0,-91.3175,0,0
-1,0,-91.3117,0,0
-1,0,-91.3058,0,0
-1,0,-91.3,0,0
-1,0,-91.2942,0,0
-1,0,-91.2884,0,0
-1,0,-91.2826,0,0
-1,0,-91.2768,0,0
-1,0,-91.271,0,0
-1,0,-91.2651,0,0
-1,0,-91.2593,0,0
-1,0,-91.2535,0,0
-1,0,-91.2477,0,0
-1,0,-91.2419,0,0
-1,0,-91.2361,0,0
-1,0,-91.2303,0,0
-1,0,-91.2245,0,0
-1,0,-91.2186,0,0
-1,0,-91.2128,0,0
-1,0,-91.207,0,0
-1,0,-91.2012,0,0
-1,0,-91.1954,0,0
-1,0,-91.1896,0,0
-1,0,-91.1838,0,0
-1,0,-91.178,0,0
-1,0,-91.1722,0,0
-1,0,-91.1664,0,0
-1,0,-91.1606,0,0
-1,0,-91.1548,0,0
-1,0,-91.149,0,0
-1,0,-91.1431,0,0
-1,0,-91.1373,0,0
-1,0,-91.1315,0,0
-1,0,-91.1257,0,0
-1,0,-91.1199,0,0
-1,0,-91.1141,0,0
-1,0,-91.1083,0,0
-1,0,-91.1025,0,0
-1,0,-91.0967,0,0
-1,0,-91.0909,0,0
-1,0,-91.0851,0,0
-1,0,-91.0793,0,0
-1,0,-91.0735,0,0
-1,0,-91.0677,0,0
-1,0,-91.0619,0,0
-1,0,-91.0561,0,0
-1,0,-91.0503,0,0
-1,0,-91.0445,0,0
-1,0,-91.0387,0,0
-1,0,-91.0329,0,0
-1,0,-91.0271,0,0
-1,0,-91.0213,0,0
-1,0,-91.0155,0,0
-1,0,-91.0097,0,0
-1,0,-91.0039,0,0
-1,0,-90.9981,0,0
-1,0,-90.9923,0,0
-1,0,-90.9865,0,0
-1,0,-90.9807,0,0
-1,0,-90.975,0,0
-1,0,-90.9692,0,0
-1,0,-90.9634,0,0
-1,0,-90.9576,0,0
-1,0,-90.9518,0,0
-1,0,-90.946,0,0
-1,0,-90.9402,0,0
-1,0,-90.9344,0,0
-1,0,-90.9286,0,0
-1,0,-90.9228,0,0
-1,0,-90.917,0,0
-1,0,-90.9112,0,0
-1,0,-90.9054,0,0
-1,0,-90.8997,0,0
