tau,tauDot,q,qDot,u
-1,0,-90.8939,0,0
-1,0,-90.8881,0,0
-1,0,-90.8823,0,0
-1,0,-90.8765,0,0
-1,0,-90.8707,0,0
-1,0,-90.8649,0,0
-1,0,-90.8591,0,0
-1,0,-90.8533,0,0
-1,0,-90.8476,0,0
-1,0,-90.8418,0,0
-1,0,-90.836,0,0
-1,0,-90.8302,0,0
-1,0,-90.8244,0,0
-1,0,-90.8186,0,0
-1,0,-90.8128,0,0
-1,0,-90.8071,0,0
-1,0,-90.8013,0,0
-1,0,-90.7955,0,0
-1,0,-90.7897,0,0
-1,0,-90.7839,0,0
-1,0,-90.7781,0,0
-1,0,-90.7724,0,0
-1,0,-90.7666,0,0
-1,0,-90.7608,0,0
-1,0,-90.755,0,0
-1,0,-90.7492,0,0
-1,0,-90.7435,0,0
-1,0,-90.7377,0,0
-1,0,-90.7319,0,0
-1,0,-90.7261,0,0
-1,0,-90.7203,0,0
-1,0,-90.7146,0,0
-1,0,-90.7088,0,0
-1,0,-90.703,0,0
-1,0,-90.6972,0,0
-1,0,-90.6915,0,0
-1,0,-90.6857,0,0
-1,0,-90.6799,0,0
-1,0,-90.6741,0,0
-1,0,-90.6684,0,0
-1,0,-90.6626,0,0
-1,0,-90.6568,0,0
-1,0,-90.651,0,0
-1,0,-90.6453,0,0
-1,0,-90.6395,0,0
-1,0,-90.6337,0,0
-1,0,-90.6279,0,0
-1,0,-90.6222,0,0
-1,0,-90.6164,0,0
-1,0,-90.6106,0,0
-1,0,-90.6049,0,0
-1,0,-90.5991,0,0
-1,0,-90.5933,0,0
-1,0,-90.5875,0,0
-1,0,-90.5818,0,0
-1,0,-90.576,0,0
-1,0,-90.5702,0,0
-1,0,-90.5645,0,0
-1,0,-90.5587,0,0
-1,0,-90.5529,0,0
-1,0,-90.5472,0,0
-1,0,-90.5414,0,0
-1,0,-90.5356,0,0
-1,0,-90.5299,0,0
-1,0,-90.5241,0,0
-1,0,-90.5183,0,0
-1,0,-90.5126,0,0
-1,0,-90.5068,0,0
-1,0,-90.501,0,0
-1,0,-90.4953,0,0
-1,0,-90.4895,0,0
-1,0,-90.4837,0,0
-1,0,-90.478,0,0
-1,0,-90.4722,0,0
-1,0,-90.4665,0,0
-1,0,-90.4607,0,0
-1,0,-90.4549,0,0
-1,0,-90.4492,0,0
-1,0,-90.4434,0,0
-1,0,-90.4376,0,0
-1,0,-90.4319,0,0
-1,0,-90.4261,0,0
-1,0,-90.4204,0,0
-1,0,-90.4146,0,0
-1,0,-90.4088,0,0
-1,0,-90.4031,0,0
-1,0,-90.3973,0,0
-1,0,-90.3916,0,0
-1,0,-90.3858,0,0
-1,0,-90.3801,0,0
-1,0,-90.3743,0,0
-1,0,-90.3685,0,0
-1,0,-90.3628,0,0
-1,0,-90.357,0,0
-1,0,-90.3513,0,0
-1,0,-90.3455,0,0
-1,0,-90.3398,0,0
-1,0,-90.334,0,0
-1,0,-90.3283,0,0
-1,0,-90.3225,0,0
-1,0,-90.3168,0,0
-1,0,-90.311,0,0
-1,0,-90.3053,0,0
-1,0,-90.2995,0,0
-1,0,-90.2938,0,0
-1,0,-90.288,0,0
-1,0,-90.2823,0,0
-1,0,-90.2765,0,0
-1,0,-90.2708,0,0
-1,0,-90.265,0,0
-1,0,-90.2593,0,0
-1,0,-90.2535,0,0
-1,0,-90.2478,0,0
-1,0,-90.242,0,0
-1,0,-90.2363,0,0
-1,0,-90.2305,0,0
-1,0,-90.2248,0,0
-1,0,-90.219,0,0
-1,0,-90.2133,0,0
-1,0,-90.2075,0,0
-1,0,-90.2018,0,0
-1,0,-90.196,0,0
-1,0,-90.1903,0,0
-1,0,-90.1845,0,0
-1,0,-90.1788,0,0
-1,0,-90.1731,0,0
-1,0,-90.1673,0,0
-1,0,-90.1616,0,0
-1,0,-90.1558,0,0
-1,0,-90.1501,0,0
-1,0,-90.1443,0,0
-1,0,-90.1386,0,0
-1,0,-90.1329,0,0
-1,0,-90.1271,0,0
-1,0,-90.1214,0,0
-1,0,-90.1156,0,0
-1,0,-90.1099,0,0
-1,0,-90.1042,0,0
-1,0,-90.0984,0,0
-1,0,-90.0927,0,0
-1,0,-90.0869,0,0
-1,0,-90.0812,0,0
-1,0,-90.0755,0,0
-1,0,-90.0697,0,0
-1,0,-90.064,0,0
-1,0,-90.0583,0,0
-1,0,-90.0525,0,0
-1,0,-90.0468,0,0
-1,0,-90.0411,0,0
-1,0,-90.0353,0,0
-1,0,-90.0296,0,0
-1,0,-90.0239,0,0
-1,0,-90.0181,0,0
-1,0,-90.0124,0,0
-1,0,-90.0067,0,0
-1,0,-90.0009,0,0
-1,0,-89.9952,0,0
-1,0,-89.9895,0,0
-1,0,-89.9837,0,0
-1,0,-89.978,0,0
-1,0,-89.9723,0,0
-1,0,-89.9665,0,0
-1,0,-89.9608,0,0
-1,0,-89.9551,0,0
-1,0,-89.9493,0,0
-1,0,-89.9436,0,0
-1,0,-89.9379,0,0
-1,0,-89.9322,0,0
-1,0,-89.9264,0,0
-1,0,-89.9207,0,0
-1,0,-89.915,0,0
-1,0,-89.9092,0,0
-1,0,-89.9035,0,0
-1,0,-89.8978,0,0
-1,0,-89.8921,0,0
-1,0,-89.8863,0,0
-1,0,-89.8806,0,0
-1,0,-89.8749,0,0
-1,0,-89.8692,0,0
-1,0,-89.8634,0,0
-1,0,-89.8577,0,0
-1,0,-89.852,0,0
-1,0,-89.8463,0,0
-1,0,-89.8405,0,0
-1,0,-89.8348,0,0
-1,0,-89.8291,0,0
-1,0,-89.8234,0,0
-1,0,-89.8177,0,0
-1,0,-89.8119,0,0
-1,0,-89.8062,0,0
-1,0,-89.8005,0,0
-1,0,-89.7948,0,0
-1,0,-89.7891,0,0
-1,0,-89.7833,0,0
-1,0,-89.7776,0,0
-1,0,-89.7719,0,0
-1,0,-89.7662,0,0
-1,0,-89.7605,0,0
-1,0,-89.7548,0,0
-1,0,-89.749,0,0
-1,0,-89.7433,0,0
-1,0,-89.7376,0,0
-1,0,-89.7319,0,0
-1,0,-89.7262,0,0
-1,0,-89.7205,0,0
-1,0,-89.7147,0,0
-1,0,-89.709,0,0
-1,0,-89.7033,0,0
-1,0,-89.6976,0,0
-1,0,-89.6919,0,0
-1,0,-89.6862,0,0
-1,0,-89.6805,0,0
-1,0,-89.6748,0,0
-1,0,-89.669,0,0
-1,0,-89.6633,0,0
-1,0,-89.6576,0,0
-1,0,-89.6519,0,0
-1,0,-89.6462,0,0
-1,0,-89.6405,0,0
-1,0,-89.6348,0,0
-1,0,-89.6291,0,0
-1,0,-89.6234,0,0
-1,0,-89.6177,0,0
-1,0,-89.6119,0,0
-1,0,-89.6062,0,0
-1,0,-89.6005,0,0
-1,0,-89.5948,0,0
-1,0,-89.5891,0,0
-1,0,-89.5834,0,0
-1,0,-89.5777,0,0
-1,0,-89.572,0,0
-1,0,-89.5663,0,0
-1,0,-89.5606,0,0
-1,0,-89.5549,0,0
-1,0,-89.5492,0,0
-1,0,-89.5435,0,0
-1,0,-89.5378,0,0
-1,0,-89.5321,0,0
-1,0,-89.5264,0,0
-1,0,-89.5207,0,0
-1,0,-89.515,0,0
-1,0,-89.5093,0,0
-1,0,-89.5036,0,0
-1,0,-89.4979,0,0
-1,0,-89.4922,0,0
-1,0,-89.4865,0,0
-1,0,-89.4808,0,0
-1,0,-89.4751,0,0
-1,0,-89.4694,0,0
-1,0,-89.4637,0,0
-1,0,-89.458,0,0
-1,0,-89.4523,0,0
-1,0,-89.4466,0,0
-1,0,-89.4409,0,0
-1,0,-89.4352,0,0
-1,0,-89.4295,0,0
-1,0,-89.4238,0,0
-1,0,-89.4181,0,0
-1,0,-89.4124,0,0
-1,0,-89.4067,0,0
-1,0,-89.401,0,0
-1,0,-89.3953,0,0
-1,0,-89.3896,0,0
-1,0,-89.3839,0,0
-1,0,-89.3782,0,0
-1,0,-89.3725,0,0
-1,0,-89.3668,0,0
-1,0,-89.3612,0,0
-1,0,-89.3555,0,0
-1,0,-89.3498,0,0
-1,0,-89.3441,0,0
-1,0,-89.3384,0,0
-1,0,-89.3327,0,0
-1,0,-89.327,0,0
-1,0,-89.3213,0,0
-1,0,-89.3156,0,0
-1,0,-89.3099,0,0
-1,0,-89.3043,0,0
-1,0,-89.2986,0,0
-1,0,-89.2929,0,0
-1,0,-89.2872,0,0
-1,0,-89.2815,0,0
-1,0,-89.2758,0,0
-1,0,-89.2701,0,0
-1,0,-89.2644,0,0
-1,0,-89.2588,0,0
-1,0,-89.2531,0,0
-1,0,-89.2474,0,0
-1,0,-89.2417,0,0
-1,0,-89.236,0,0
-1,0,-89.2303,0,0
-1,0,-89.2247,0,0
-1,0,-89.219,0,0
-1,0,-89.2133,0,0
-1,0,-89.2076,0,0
-1,0,-89.2019,0,0
-1,0,-89.1962,0,0
-1,0,-89.1906,0,0
-1,0,-89.1849,0,0
-1,0,-89.1792,0,0
-1,0,-89.1735,0,0
-1,0,-89.1678,0,0
-1,0,-89.1622,0,0
-1,0,-89.1565,0,0
-1,0,-89.1508,0,0
-1,0,-89.1451,0,0
-1,0,-89.1395,0,0
-1,0,-89.1338,0,0
-1,0,-89.1281,0,0
-1,0,-89.1224,0,0
-1,0,-89.1167,0,0
-1,0,-89.1111,0,0
-1,0,-89.1054,0,0
-1,0,-89.0997,0,0
-1,0,-89.094,0,0
-1,0,-89.0884,0,0
-1,0,-89.0827,0,0
-1,0,-89.077,0,0
-1,0,-89.0713,0,0
-1,0,-89.0657,0,0
-1,0,-89.06,0,0
-1,0,-89.0543,0,0
-1,0,-89.0487,0,0
-1,0,-89.043,0,0
-1,0,-89.0373,0,0
-1,0,-89.0316,0,0
-1,0,-89.026,0,0
-1,0,-89.0203,0,0
-1,0,-89.0146,0,0
-1,0,-89.009,0,0
-1,0,-89.0033,0,0
-1,0,-88.9976,0,0
-1,0,-88.992,0,0
-1,0,-88.9863,0,0
-1,0,-88.9806,0,0
-1,0,-88.975,0,0
-1,0,-88.9693,0,0
-1,0,-88.9636,0,0
-1,0,-88.958,0,0
-1,0,-88.9523,0,0
-1,0,-88.9466,0,0
-1,0,-88.941,0,0
-1,0,-88.9353,0,0
-1,0,-88.9296,0,0
-1,0,-88.924,0,0
-1,0,-88.9183,0,0
-1,0,-88.9126,0,0
-1,0,-88.907,0,0
-1,0,-88.9013,0,0
-1,0,-88.8956,0,0
-1,0,-88.89,0,0
-1,0,-88.8843,0,0
-1,0,-88.8787,0,0
-1,0,-88.873,0,0
-1,0,-88.8673,0,0
-1,0,-88.8617,0,0
-1,0,-88.856,0,0
-1,0,-88.8504,0,0
-1,0,-88.8447,0,0
-1,0,-88.839,0,0
-1,0,-88.8334,0,0
-1,0,-88.8277,0,0
-1,0,-88.8221,0,0
-1,0,-88.8164,0,0
-1,0,-88.8108,0,0
-1,0,-88.8051,0,0
-1,0,-88.7994,0,0
-1,0,-88.7938,0,0
-1,0,-88.7881,0,0
-1,0,-88.7825,0,0
-1,0,-88.7768,0,0
-1,0,-88.7712,0,0
-1,0,-88.7655,0,0
-1,0,-88.7599,0,0
-1,0,-88.7542,0,0
-1,0,-88.7486,0,0
-1,0,-88.7429,0,0
-1,0,-88.7372,0,0
-1,0,-88.7316,0,0
-1,0,-88.7259,0,0
-1,0,-88.7203,0,0
-1,0,-88.7146,0,0
-1,0,-88.709,0,0
-1,0,-88.7033,0,0
-1,0,-88.6977,0,0
-1,0,-88.692,0,0
-1,0,-88.6864,0,0
-1,0,-88.6807,0,0
-1,0,-88.6751,0,0
-1,0,-88.6694,0,0
-1,0,-88.6638,0,0
-1,0,-88.6582,0,0
-1,0,-88.6525,0,0
-1,0,-88.6469,0,0
-1,0,-88.6412,0,0
-1,0,-88.6356,0,0
-1,0,-88.6299,0,0
-1,0,-88.6243,0,0
-1,0,-88.6186,0,0
-1,0,-88.613,0,0
-1,0,-88.6073,0,0
-1,0,-88.6017,0,0
-1,0,-88.5961,0,0
-1,0,-88.5904,0,0
-1,0,-88.5848,0,0
-1,0,-88.5791,0,0
-1,0,-88.5735,0,0
-1,0,-88.5678,0,0
-1,0,-88.5622,0,0
-1,0,-88.5566,0,0
-1,0,-88.5509,0,0
-1,0,-88.5453,0,0
-1,0,-88.5396,0,0
-1,0,-88.534,0,0
-1,0,-88.5284,0,0
-1,0,-88.5227,0,0
-1,0,-88.5171,0,0
-1,0,-88.5115,0,0
-1,0,-88.5058,0,0
-1,0,-88.5002,0,0
-1,0,-88.4945,0,0
-1,0,-88.4889,0,0
-1,0,-88.4833,0,0
-1,0,-88.4776,0,0
-1,0,-88.472,0,0
-1,0,-88.4664,0,0
-1,0,-88.4607,0,0
-1,0,-88.4551,0,0
-1,0,-88.4495,0,0
-1,0,-88.4438,0,0
-1,0,-88.4382,0,0
-1,0,-88.4326,0,0
-1,0,-88.4269,0,0
-1,0,-88.4213,0,0
-1,0,-88.4157,0,0
-1,0,-88.41,0,0
-1,0,-88.4044,0,0
-1,0,-88.3988,0,0
-1,0,-88.3931,0,0
-1,0,-88.3875,0,0
-1,0,-88.3819,0,0
-1,0,-88.3763,0,0
-1,0,-88.3706,0,0
-1,0,-88.365,0,0
-1,0,-88.3594,0,0
-1,0,-88.3537,0,0
-1,0,-88.3481,0,0
-1,0,-88.3425,0,0
-1,0,-88.3369,0,0
-1,0,-88.3312,0,0
-1,0,-88.3256,0,0
-1,0,-88.32,0,0
-1,0,-88.3144,0,0
-1,0,-88.3087,0,0
-1,0,-88.3031,0,0
-1,0,-88.2975,0,0
-1,0,-88.2919,0,0
-1,0,-88.2862,0,0
-1,0,-88.2806,0,0
-1,0,-88.275,0,0
-1,0,-88.2694,0,0
-1,0,-88.2637,0,0
-1,0,-88.2581,0,0
-1,0,-88.2525,0,0
-1,0,-88.2469,0,0
-1,0,-88.2413,0,0
-1,0,-88.2356,0,0
-1,0,-88.23,0,0
-1,0,-88.2244,0,0
-1,0,-88.2188,0,0
-1,0,-88.2132,0,0
-1,0,-88.2075,0,0
-1,0,-88.2019,0,0
-1,0,-88.1963,0,0
-1,0,-88.1907,0,0
-1,0,-88.1851,0,0
-1,0,-88.1795,0,0
-1,0,-88.1738,0,0
-1,0,-88.1682,0,0
-1,0,-88.1626,0,0
-1,0,-88.157,0,0
-1,0,-88.1514,0,0
-1,0,-88.1458,0,0
-1,0,-88.1401,0,0
-1,0,-88.1345,0,0
-1,0,-88.1289,0,0
-1,0,-88.1233,0,0
-1,0,-88.1177,0,0
-1,0,-88.1121,0,0
-1,0,-88.1065,0,0
-1,0,-88.1009,0,0
-1,0,-88.0952,0,0
-1,0,-88.0896,0,0
-1,0,-88.084,0,0
-1,0,-88.0784,0,0
-1,0,-88.0728,0,0
-1,0,-88.0672,0,0
-1,0,-88.0616,0,0
-1,0,-88.056,0,0
-1,0,-88.0504,0,0
-1,0,-88.0448,0,0
-1,0,-88.0392,0,0
-1,0,-88.0335,0,0
-1,0,-88.0279,0,0
-1,0,-88.0223,0,0
-1,0,-88.0167,0,0
-1,0,-88.0111,0,0
-1,0,-88.0055,0,0
-1,0,-87.9999,0,0
-1,0,-87.9943,0,0
-1,0,-87.9887,0,0
-1,0,-87.9831,0,0
-1,0,-87.9775,0,0
-1,0,-87.9719,0,0
-1,0,-87.9663,0,0
-1,0,-87.9607,0,0
-1,0,-87.9551,0,0
-1,0,-87.9495,0,0
-1,0,-87.9439,0,0
-1,0,-87.9383,0,0
-1,0,-87.9327,0,0
-1,0,-87.9271,0,0
-1,0,-87.9215,0,0
-1,0,-87.9159,0,0
-1,0,-87.9103,0,0
-1,0,-87.9047,0,0
-1,0,-87.8991,0,0
-1,0,-87.8935,0,0
-1,0,-87.8879,0,0
-1,0,-87.8823,0,0
-1,0,-87.8767,0,0
-1,0,-87.8711,0,0
-1,0,-87.8655,0,0
-1,0,-87.8599,0,0
-1,0,-87.8543,0,0
-1,0,-87.8487,0,0
-1,0,-87.8431,0,0
-1,0,-87.8375,0,0
-1,0,-87.8319,0,0
-1,0,-87.8263,0,0
-1,0,-87.8207,0,0
-1,0,-87.8151,0,0
-1,0,-87.8095,0,0
-1,0,-87.804,0,0
-1,0,-87.7984,0,0
-1,0,-87.7928,0,0
-1,0,-87.7872,0,0
-1,0,-87.7816,0,0
-1,0,-87.776,0,0
-1,0,-87.7704,0,0
-1,0,-87.7648,0,0
-1,0,-87.7592,0,0
-1,0,-87.7536,0,0
-1,0,-87.748,0,0
-1,0,-87.7425,0,0
-1,0,-87.7369,0,0
-1,0,-87.7313,0,0
-1,0,-87.7257,0,0
-1,0,-87.7201,0,0
-1,0,-87.7145,0,0
-1,0,-87.7089,0,0
-1,0,-87.7033,0,0
-1,0,-87.6978,0,0
-1,0,-87.6922,0,0
-1,0,-87.6866,0,0
-1,0,-87.681,0,0
-1,0,-87.6754,0,0
-1,0,-87.6698,0,0
-1,0,-87.6642,0,0
-1,0,-87.6587,0,0
-1,0,-87.6531,0,0
-1,0,-87.6475,0,0
-1,0,-87.6419,0,0
-1,0,-87.6363,0,0
-1,0,-87.6308,0,0
-1,0,-87.6252,0,0
-1,0,-87.6196,0,0
-1,0,-87.614,0,0
-1,0,-87.6084,0,0
-1,0,-87.6028,0,0
-1,0,-87.5973,0,0
-1,0,-87.5917,0,0
-1,0,-87.5861,0,0
-1,0,-87.5805,0,0
-1,0,-87.575,0,0
-1,0,-87.5694,0,0
-1,0,-87.5638,0,0
-1,0,-87.5582,0,0
-1,0,-87.5526,0,0
-1,0,-87.5471,0,0
-1,0,-87.5415,0,0
-1,0,-87.5359,0,0
-1,0,-87.5303,0,0
-1,0,-87.5248,0,0
-1,0,-87.5192,0,0
-1,0,-87.5136,0,0
-1,0,-87.508,0,0
-1,0,-87.5025,0,0
-1,0,-87.4969,0,0
-1,0,-87.4913,0,0
-1,0,-87.4857,0,0
-1,0,-87.4802,0,0
-1,0,-87.4746,0,0
-1,0,-87.469,0,0
-1,0,-87.4635,0,0
-1,0,-87.4579,0,0
-1,0,-87.4523,0,0
-1,0,-87.4468,0,0
-1,0,-87.4412,0,0
-1,0,-87.4356,0,0
-1,0,-87.43,0,0
-1,0,-87.4245,0,0
-1,0,-87.4189,0,0
-1,0,-87.4133,0,0
-1,0,-87.4078,0,0
-1,0,-87.4022,0,0
-1,0,-87.3966,0,0
-1,0,-87.3911,0,0
-1,0,-87.3855,0,0
-1,0,-87.3799,0,0
-1,0,-87.3744,0,0
-1,0,-87.3688,0,0
-1,0,-87.3632,0,0
-1,0,-87.3577,0,0
-1,0,-87.3521,0,0
-1,0,-87.3466,0,0
-1,0,-87.341,0,0
-1,0,-87.3354,0,0
-1,0,-87.3299,0,0
-1,0,-87.3243,0,0
-1,0,-87.3187,0,0
-1,0,-87.3132,0,0
-1,0,-87.3076,0,0
-1,0,-87.3021,0,0
-1,0,-87.2965,0,0
-1,0,-87.2909,0,0
-1,0,-87.2854,0,0
-1,0,-87.2798,0,0
-1,0,-87.2743,0,0
-1,0,-87.2687,0,0
-1,0,-87.2631,0,0
-1,0,-87.2576,0,0
-1,0,-87.252,0,0
-1,0,-87.2465,0,0
-1,0,-87.2409,0,0
-1,0,-87.2354,0,0
-1,0,-87.2298,0,0
-1,0,-87.2242,0,0
-1,0,-87.2187,0,0
-1,0,-87.2131,0,0
-1,0,-87.2076,0,0
-1,0,-87.202,0,0
-1,0,-87.1965,0,0
-1,0,-87.1909,0,0
-1,0,-87.1854,0,0
-1,0,-87.1798,0,0
-1,0,-87.1743,0,0
-1,0,-87.1687,0,0
-1,0,-87.1632,0,0
-1,0,-87.1576,0,0
-1,0,-87.152,0,0
-1,0,-87.1465,0,0
-1,0,-87.1409,0,0
-1,0,-87.1354,0,0
-1,0,-87.1298,0,0
-1,0,-87.1243,0,0
-1,0,-87.1187,0,0
-1,0,-87.1132,0,0
-1,0,-87.1076,0,0
-1,0,-87.1021,0,0
-1,0,-87.0966,0,0
-1,0,-87.091,0,0
-1,0,-87.0855,0,0
-1,0,-87.0799,0,0
-1,0,-87.0744,0,0
-1,0,-87.0688,0,0
-1,0,-87.0633,0,0
-1,0,-87.0577,0,0
-1,0,-87.0522,0,0
-1,0,-87.0466,0,0
-1,0,-87.0411,0,0
-1,0,-87.0356,0,0
-1,0,-87.03,0,0
-1,0,-87.0245,0,0
-1,0,-87.0189,0,0
-1,0,-87.0134,0,0
-1,0,-87.0078,0,0
-1,0,-87.0023,0,0
-1,0,-86.9968,0,0
-1,0,-86.9912,0,0
-1,0,-86.9857,0,0
-1,0,-86.9801,0,0
-1,0,-86.9746,0,0
-1,0,-86.9691,0,0
-1,0,-86.9635,0,0
-1,0,-86.958,0,0
-1,0,-86.9524,0,0
-1,0,-86.9469,0,0
-1,0,-86.9414,0,0
-1,0,-86.9358,0,0
-1,0,-86.9303,0,0
-1,0,-86.9247,0,0
-1,0,-86.9192,0,0
-1,0,-86.9137,0,0
-1,0,-86.9081,0,0
-1,0,-86.9026,0,0
-1,0,-86.8971,0,0
-1,0,-86.8915,0,0
-1,0,-86.886,0,0
-1,0,-86.8805,0,0
-1,0,-86.8749,0,0
-1,0,-86.8694,0,0
-1,0,-86.8639,0,0
-1,0,-86.8583,0,0
-1,0,-86.8528,0,0
-1,0,-86.8473,0,0
-1,0,-86.8417,0,0
-1,0,-86.8362,0,0
-1,0,-86.8307,0,0
-1,0,-86.8251,0,0
-1,0,-86.8196,0,0
-1,0,-86.8141,0,0
-1,0,-86.8086,0,0
-1,0,-86.803,0,0
-1,0,-86.7975,0,0
-1,0,-86.792,0,0
-1,0,-86.7864,0,0
-1,0,-86.7809,0,0
-1,0,-86.7754,0,0
-1,0,-86.7699,0,0
-1,0,-86.7643,0,0
-1,0,-86.7588,0,0
-1,0,-86.7533,0,0
-1,0,-86.7478,0,0
-1,0,-86.7422,0,0
-1,0,-86.7367,0,0
-1,0,-86.7312,0,0
-1,0,-86.7257,0,0
-1,0,-86.7201,0,0
-1,0,-86.7146,0,0
-1,0,-86.7091,0,0
-1,0,-86.7036,0,0
-1,0,-86.698,0,0
-1,0,-86.6925,0,0
-1,0,-86.687,0,0
-1,0,-86.6815,0,0
-1,0,-86.676,0,0
-1,0,-86.6704,0,0
-1,0,-86.6649,0,0
-1,0,-86.6594,0,0
-1,0,-86.6539,0,0
