tau,tauDot,q,qDot,u
-1,0,-86.6484,0,0
-1,0,-86.6428,0,0
-1,0,-86.6373,0,0
-1,0,-86.6318,0,0
-1,0,-86.6263,0,0
-1,0,-86.6208,0,0
-1,0,-86.6153,0,0
-1,0,-86.6097,0,0
-1,0,-86.6042,0,0
-1,0,-86.5987,0,0
-1,0,-86.5932,0,0
-1,0,-86.5877,0,0
-1,0,-86.5822,0,0
-1,0,-86.5766,0,0
-1,0,-86.5711,0,0
-1,0,-86.5656,0,0
-1,0,-86.5601,0,0
-1,0,-86.5546,0,0
-1,0,-86.5491,0,0
-1,0,-86.5436,0,0
-1,0,-86.538,0,0
-1,0,-86.5325,0,0
-1,0,-86.527,0,0
-1,0,-86.5215,0,0
-1,0,-86.516,0,0
-1,0,-86.5105,0,0
-1,0,-86.505,0,0
-1,0,-86.4995,0,0
-1,0,-86.494,0,0
-1,0,-86.4885,0,0
-1,0,-86.4829,0,0
-1,0,-86.4774,0,0
-1,0,-86.4719,0,0
-1,0,-86.4664,0,0
-1,0,-86.4609,0,0
-1,0,-86.4554,0,0
-1,0,-86.4499,0,0
-1,0,-86.4444,0,0
-1,0,-86.4389,0,0
-1,0,-86.4334,0,0
-1,0,-86.4279,0,0
-1,0,-86.4224,0,0
-1,0,-86.4169,0,0
-1,0,-86.4114,0,0
-1,0,-86.4059,0,0
-1,0,-86.4004,0,0
-1,0,-86.3949,0,0
-1,0,-86.3894,0,0
-1,0,-86.3839,0,0
-1,0,-86.3783,0,0
-1,0,-86.3728,0,0
-1,0,-86.3673,0,0
-1,0,-86.3618,0,0
-1,0,-86.3563,0,0
-1,0,-86.3508,0,0
-1,0,-86.3453,0,0
-1,0,-86.3398,0,0
-1,0,-86.3343,0,0
-1,0,-86.3288,0,0
-1,0,-86.3233,0,0
-1,0,-86.3179,0,0
-1,0,-86.3124,0,0
-1,0,-86.3069,0,0
-1,0,-86.3014,0,0
-1,0,-86.2959,0,0
-1,0,-86.2904,0,0
-1,0,-86.2849,0,0
-1,0,-86.2794,0,0
-1,0,-86.2739,0,0
-1,0,-86.2684,0,0
-1,0,-86.2629,0,0
-1,0,-86.2574,0,0
-1,0,-86.2519,0,0
-1,0,-86.2464,0,0
-1,0,-86.2409,0,0
-1,0,-86.2354,0,0
-1,0,-86.2299,0,0
-1,0,-86.2244,0,0
-1,0,-86.2189,0,0
-1,0,-86.2135,0,0
-1,0,-86.208,0,0
-1,0,-86.2025,0,0
-1,0,-86.197,0,0
-1,0,-86.1915,0,0
-1,0,-86.186,0,0
-1,0,-86.1805,0,0
-1,0,-86.175,0,0
-1,0,-86.1695,0,0
-1,0,-86.164,0,0
-1,0,-86.1586,0,0
-1,0,-86.1531,0,0
-1,0,-86.1476,0,0
-1,0,-86.1421,0,0
-1,0,-86.1366,0,0
-1,0,-86.1311,0,0
-1,0,-86.1256,0,0
-1,0,-86.1202,0,0
-1,0,-86.1147,0,0
-1,0,-86.1092,0,0
-1,0,-86.1037,0,0
-1,0,-86.0982,0,0
-1,0,-86.0927,0,0
-1,0,-86.0872,0,0
-1,0,-86.0818,0,0
-1,0,-86.0763,0,0
-1,0,-86.0708,0,0
-1,0,-86.0653,0,0
-1,0,-86.0598,0,0
-1,0,-86.0544,0,0
-1,0,-86.0489,0,0
-1,0,-86.0434,0,0
-1,0,-86.0379,0,0
-1,0,-86.0324,0,0
-1,0,-86.027,0,0
-1,0,-86.0215,0,0
-1,0,-86.016,0,0
-1,0,-86.0105,0,0
-1,0,-86.005,0,0
-1,0,-85.9996,0,0
-1,0,-85.9941,0,0
-1,0,-85.9886,0,0
-1,0,-85.9831,0,0
-1,0,-85.9777,0,0
-1,0,-85.9722,0,0
-1,0,-85.9667,0,0
-1,0,-85.9612,0,0
-1,0,-85.9557,0,0
-1,0,-85.9503,0,0
-1,0,-85.9448,0,0
-1,0,-85.9393,0,0
-1,0,-85.9339,0,0
-1,0,-85.9284,0,0
-1,0,-85.9229,0,0
-1,0,-85.9174,0,0
-1,0,-85.912,0,0
-1,0,-85.9065,0,0
-1,0,-85.901,0,0
-1,0,-85.8955,0,0
-1,0,-85.8901,0,0
-1,0,-85.8846,0,0
-1,0,-85.8791,0,0
-1,0,-85.8737,0,0
-1,0,-85.8682,0,0
-1,0,-85.8627,0,0
-1,0,-85.8573,0,0
-1,0,-85.8518,0,0
-1,0,-85.8463,0,0
-1,0,-85.8409,0,0
-1,0,-85.8354,0,0
-1,0,-85.8299,0,0
-1,0,-85.8245,0,0
-1,0,-85.819,0,0
-1,0,-85.8135,0,0
-1,0,-85.8081,0,0
-1,0,-85.8026,0,0
-1,0,-85.7971,0,0
-1,0,-85.7917,0,0
-1,0,-85.7862,0,0
-1,0,-85.7807,0,0
-1,0,-85.7753,0,0
-1,0,-85.7698,0,0
-1,0,-85.7643,0,0
-1,0,-85.7589,0,0
-1,0,-85.7534,0,0
-1,0,-85.748,0,0
-1,0,-85.7425,0,0
-1,0,-85.737,0,0
-1,0,-85.7316,0,0
-1,0,-85.7261,0,0
-1,0,-85.7206,0,0
-1,0,-85.7152,0,0
-1,0,-85.7097,0,0
-1,0,-85.7043,0,0
-1,0,-85.6988,0,0
-1,0,-85.6934,0,0
-1,0,-85.6879,0,0
-1,0,-85.6824,0,0
-1,0,-85.677,0,0
-1,0,-85.6715,0,0
-1,0,-85.6661,0,0
-1,0,-85.6606,0,0
-1,0,-85.6552,0,0
-1,0,-85.6497,0,0
-1,0,-85.6442,0,0
-1,0,-85.6388,0,0
-1,0,-85.6333,0,0
-1,0,-85.6279,0,0
-1,0,-85.6224,0,0
-1,0,-85.617,0,0
-1,0,-85.6115,0,0
-1,0,-85.6061,0,0
-1,0,-85.6006,0,0
-1,0,-85.5952,0,0
-1,0,-85.5897,0,0
-1,0,-85.5843,0,0
-1,0,-85.5788,0,0
-1,0,-85.5734,0,0
-1,0,-85.5679,0,0
-1,0,-85.5625,0,0
-1,0,-85.557,0,0
-1,0,-85.5516,0,0
-1,0,-85.5461,0,0
-1,0,-85.5407,0,0
-1,0,-85.5352,0,0
-1,0,-85.5298,0,0
-1,0,-85.5243,0,0
-1,0,-85.5189,0,0
-1,0,-85.5134,0,0
-1,0,-85.508,0,0
-1,0,-85.5025,0,0
-1,0,-85.4971,0,0
-1,0,-85.4916,0,0
-1,0,-85.4862,0,0
-1,0,-85.4808,0,0
-1,0,-85.4753,0,0
-1,0,-85.4699,0,0
-1,0,-85.4644,0,0
-1,0,-85.459,0,0
-1,0,-85.4535,0,0
-1,0,-85.4481,0,0
-1,0,-85.4426,0,0
-1,0,-85.4372,0,0
-1,0,-85.4318,0,0
-1,0,-85.4263,0,0
-1,0,-85.4209,0,0
-1,0,-85.4154,0,0
-1,0,-85.41,0,0
-1,0,-85.4046,0,0
-1,0,-85.3991,0,0
-1,0,-85.3937,0,0
-1,0,-85.3882,0,0
-1,0,-85.3828,0,0
-1,0,-85.3774,0,0
-1,0,-85.3719,0,0
-1,0,-85.3665,0,0
-1,0,-85.3611,0,0
-1,0,-85.3556,0,0
-1,0,-85.3502,0,0
-1,0,-85.3447,0,0
-1,0,-85.3393,0,0
-1,0,-85.3339,0,0
-1,0,-85.3284,0,0
-1,0,-85.323,0,0
-1,0,-85.3176,0,0
-1,0,-85.3121,0,0
-1,0,-85.3067,0,0
-1,0,-85.3013,0,0
-1,0,-85.2958,0,0
-1,0,-85.2904,0,0
-1,0,-85.285,0,0
-1,0,-85.2795,0,0
-1,0,-85.2741,0,0
-1,0,-85.2687,0,0
-1,0,-85.2632,0,0
-1,0,-85.2578,0,0
-1,0,-85.2524,0,0
-1,0,-85.247,0,0
-1,0,-85.2415,0,0
-1,0,-85.2361,0,0
-1,0,-85.2307,0,0
-1,0,-85.2252,0,0
-1,0,-85.2198,0,0
-1,0,-85.2144,0,0
-1,0,-85.209,0,0
-1,0,-85.2035,0,0
-1,0,-85.1981,0,0
-1,0,-85.1927,0,0
-1,0,-85.1872,0,0
-1,0,-85.1818,0,0
-1,0,-85.1764,0,0
-1,0,-85.171,0,0
-1,0,-85.1655,0,0
-1,0,-85.1601,0,0
-1,0,-85.1547,0,0
-1,0,-85.1493,0,0
-1,0,-85.1438,0,0
-1,0,-85.1384,0,0
-1,0,-85.133,0,0
-1,0,-85.1276,0,0
-1,0,-85.1222,0,0
-1,0,-85.1167,0,0
-1,0,-85.1113,0,0
-1,0,-85.1059,0,0
-1,0,-85.1005,0,0
-1,0,-85.0951,0,0
-1,0,-85.0896,0,0
-1,0,-85.0842,0,0
-1,0,-85.0788,0,0
-1,0,-85.0734,0,0
-1,0,-85.068,0,0
-1,0,-85.0625,0,0
-1,0,-85.0571,0,0
-1,0,-85.0517,0,0
-1,0,-85.0463,0,0
-1,0,-85.0409,0,0
-1,0,-85.0355,0,0
-1,0,-85.03,0,0
-1,0,-85.0246,0,0
-1,0,-85.0192,0,0
-1,0,-85.0138,0,0
-1,0,-85.0084,0,0
-1,0,-85.003,0,0
-1,0,-84.9975,0,0
-1,0,-84.9921,0,0
-1,0,-84.9867,0,0
-1,0,-84.9813,0,0
-1,0,-84.9759,0,0
-1,0,-84.9705,0,0
-1,0,-84.9651,0,0
-1,0,-84.9597,0,0
-1,0,-84.9542,0,0
-1,0,-84.9488,0,0
-1,0,-84.9434,0,0
-1,0,-84.938,0,0
-1,0,-84.9326,0,0
-1,0,-84.9272,0,0
-1,0,-84.9218,0,0
-1,0,-84.9164,0,0
-1,0,-84.911,0,0
-1,0,-84.9056,0,0
-1,0,-84.9002,0,0
-1,0,-84.8947,0,0
-1,0,-84.8893,0,0
-1,0,-84.8839,0,0
-1,0,-84.8785,0,0
-1,0,-84.8731,0,0
-1,0,-84.8677,0,0
-1,0,-84.8623,0,0
-1,0,-84.8569,0,0
-1,0,-84.8515,0,0
-1,0,-84.8461,0,0
-1,0,-84.8407,0,0
-1,0,-84.8353,0,0
-1,0,-84.8299,0,0
-1,0,-84.8245,0,0
-1,0,-84.8191,0,0
-1,0,-84.8137,0,0
-1,0,-84.8083,0,0
-1,0,-84.8029,0,0
-1,0,-84.7975,0,0
-1,0,-84.7921,0,0
-1,0,-84.7867,0,0
-1,0,-84.7813,0,0
-1,0,-84.7759,0,0
-1,0,-84.7705,0,0
-1,0,-84.7651,0,0
-1,0,-84.7597,0,0
-1,0,-84.7543,0,0
-1,0,-84.7489,0,0
-1,0,-84.7435,0,0
-1,0,-84.7381,0,0
-1,0,-84.7327,0,0
-1,0,-84.7273,0,0
-1,0,-84.7219,0,0
-1,0,-84.7165,0,0
-1,0,-84.7111,0,0
-1,0,-84.7057,0,0
-1,0,-84.7003,0,0
-1,0,-84.6949,0,0
-1,0,-84.6895,0,0
-1,0,-84.6841,0,0
-1,0,-84.6787,0,0
-1,0,-84.6733,0,0
-1,0,-84.6679,0,0
-1,0,-84.6626,0,0
-1,0,-84.6572,0,0
-1,0,-84.6518,0,0
-1,0,-84.6464,0,0
-1,0,-84.641,0,0
-1,0,-84.6356,0,0
-1,0,-84.6302,0,0
-1,0,-84.6248,0,0
-1,0,-84.6194,0,0
-1,0,-84.614,0,0
-1,0,-84.6086,0,0
-1,0,-84.6033,0,0
-1,0,-84.5979,0,0
-1,0,-84.5925,0,0
-1,0,-84.5871,0,0
-1,0,-84.5817,0,0
-1,0,-84.5763,0,0
-1,0,-84.5709,0,0
-1,0,-84.5655,0,0
-1,0,-84.5602,0,0
-1,0,-84.5548,0,0
-1,0,-84.5494,0,0
-1,0,-84.544,0,0
-1,0,-84.5386,0,0
-1,0,-84.5332,0,0
-1,0,-84.5278,0,0
-1,0,-84.5225,0,0
-1,0,-84.5171,0,0
-1,0,-84.5117,0,0
-1,0,-84.5063,0,0
-1,0,-84.5009,0,0
-1,0,-84.4955,0,0
-1,0,-84.4902,0,0
-1,0,-84.4848,0,0
-1,0,-84.4794,0,0
-1,0,-84.474,0,0
-1,0,-84.4686,0,0
-1,0,-84.4633,0,0
-1,0,-84.4579,0,0
-1,0,-84.4525,0,0
-1,0,-84.4471,0,0
-1,0,-84.4417,0,0
-1,0,-84.4364,0,0
-1,0,-84.431,0,0
-1,0,-84.4256,0,0
-1,0,-84.4202,0,0
-1,0,-84.4149,0,0
-1,0,-84.4095,0,0
-1,0,-84.4041,0,0
-1,0,-84.3987,0,0
-1,0,-84.3934,0,0
-1,0,-84.388,0,0
-1,0,-84.3826,0,0
-1,0,-84.3772,0,0
-1,0,-84.3719,0,0
-1,0,-84.3665,0,0
-1,0,-84.3611,0,0
-1,0,-84.3557,0,0
-1,0,-84.3504,0,0
-1,0,-84.345,0,0
-1,0,-84.3396,0,0
-1,0,-84.3342,0,0
-1,0,-84.3289,0,0
-1,0,-84.3235,0,0
-1,0,-84.3181,0,0
-1,0,-84.3128,0,0
-1,0,-84.3074,0,0
-1,0,-84.302,0,0
-1,0,-84.2967,0,0
-1,0,-84.2913,0,0
-1,0,-84.2859,0,0
-1,0,-84.2805,0,0
-1,0,-84.2752,0,0
-1,0,-84.2698,0,0
-1,0,-84.2644,0,0
-1,0,-84.2591,0,0
-1,0,-84.2537,0,0
-1,0,-84.2483,0,0
-1,0,-84.243,0,0
-1,0,-84.2376,0,0
-1,0,-84.2322,0,0
-1,0,-84.2269,0,0
-1,0,-84.2215,0,0
-1,0,-84.2162,0,0
-1,0,-84.2108,0,0
-1,0,-84.2054,0,0
-1,0,-84.2001,0,0
-1,0,-84.1947,0,0
-1,0,-84.1893,0,0
-1,0,-84.184,0,0
-1,0,-84.1786,0,0
-1,0,-84.1733,0,0
-1,0,-84.1679,0,0
-1,0,-84.1625,0,0
-1,0,-84.1572,0,0
-1,0,-84.1518,0,0
-1,0,-84.1464,0,0
-1,0,-84.1411,0,0
-1,0,-84.1357,0,0
-1,0,-84.1304,0,0
-1,0,-84.125,0,0
-1,0,-84.1197,0,0
-1,0,-84.1143,0,0
-1,0,-84.1089,0,0
-1,0,-84.1036,0,0
-1,0,-84.0982,0,0
-1,0,-84.0929,0,0
-1,0,-84.0875,0,0
-1,0,-84.0822,0,0
-1,0,-84.0768,0,0
-1,0,-84.0714,0,0
-1,0,-84.0661,0,0
-1,0,-84.0607,0,0
-1,0,-84.0554,0,0
-1,0,-84.05,0,0
-1,0,-84.0447,0,0
-1,0,-84.0393,0,0
-1,0,-84.034,0,0
-1,0,-84.0286,0,0
-1,0,-84.0233,0,0
-1,0,-84.0179,0,0
-1,0,-84.0126,0,0
-1,0,-84.0072,0,0
-1,0,-84.0019,0,0
-1,0,-83.9965,0,0
-1,0,-83.9912,0,0
-1,0,-83.9858,0,0
-1,0,-83.9805,0,0
-1,0,-83.9751,0,0
-1,0,-83.9698,0,0
-1,0,-83.9644,0,0
-1,0,-83.9591,0,0
-1,0,-83.9537,0,0
-1,0,-83.9484,0,0
-1,0,-83.943,0,0
-1,0,-83.9377,0,0
-1,0,-83.9323,0,0
-1,0,-83.927,0,0
-1,0,-83.9216,0,0
-1,0,-83.9163,0,0
-1,0,-83.911,0,0
-1,0,-83.9056,0,0
-1,0,-83.9003,0,0
-1,0,-83.8949,0,0
-1,0,-83.8896,0,0
-1,0,-83.8842,0,0
-1,0,-83.8789,0,0
-1,0,-83.8736,0,0
-1,0,-83.8682,0,0
-1,0,-83.8629,0,0
-1,0,-83.8575,0,0
-1,0,-83.8522,0,0
-1,0,-83.8468,0,0
-1,0,-83.8415,0,0
-1,0,-83.8362,0,0
-1,0,-83.8308,0,0
-1,0,-83.8255,0,0
-1,0,-83.8201,0,0
-1,0,-83.8148,0,0
-1,0,-83.8095,0,0
-1,0,-83.8041,0,0
-1,0,-83.7988,0,0
-1,0,-83.7935,0,0
-1,0,-83.7881,0,0
-1,0,-83.7828,0,0
-1,0,-83.7774,0,0
-1,0,-83.7721,0,0
-1,0,-83.7668,0,0
-1,0,-83.7614,0,0
-1,0,-83.7561,0,0
-1,0,-83.7508,0,0
-1,0,-83.7454,0,0
-1,0,-83.7401,0,0
-1,0,-83.7348,0,0
-1,0,-83.7294,0,0
-1,0,-83.7241,0,0
-1,0,-83.7188,0,0
-1,0,-83.7134,0,0
-1,0,-83.7081,0,0
-1,0,-83.7028,0,0
-1,0,-83.6974,0,0
-1,0,-83.6921,0,0
-1,0,-83.6868,0,0
-1,0,-83.6814,0,0
-1,0,-83.6761,0,0
-1,0,-83.6708,0,0
-1,0,-83.6655,0,0
-1,0,-83.6601,0,0
-1,0,-83.6548,0,0
-1,0,-83.6495,0,0
-1,0,-83.6441,0,0
-1,0,-83.6388,0,0
-1,0,-83.6335,0,0
-1,0,-83.6282,0,0
-1,0,-83.6228,0,0
-1,0,-83.6175,0,0
-1,0,-83.6122,0,0
-1,0,-83.6069,0,0
-1,0,-83.6015,0,0
-1,0,-83.5962,0,0
-1,0,-83.5909,0,0
-1,0,-83.5856,0,0
-1,0,-83.5802,0,0
-1,0,-83.5749,0,0
-1,0,-83.5696,0,0
-1,0,-83.5643,0,0
-1,0,-83.5589,0,0
-1,0,-83.5536,0,0
-1,0,-83.5483,0,0
-1,0,-83.543,0,0
-1,0,-83.5377,0,0
-1,0,-83.5323,0,0
-1,0,-83.527,0,0
-1,0,-83.5217,0,0
-1,0,-83.5164,0,0
-1,0,-83.5111,0,0
-1,0,-83.5057,0,0
-1,0,-83.5004,0,0
-1,0,-83.4951,0,0
-1,0,-83.4898,0,0
-1,0,-83.4845,0,0
-1,0,-83.4792,0,0
-1,0,-83.4738,0,0
-1,0,-83.4685,0,0
-1,0,-83.4632,0,0
-1,0,-83.4579,0,0
-1,0,-83.4526,0,0
-1,0,-83.4473,0,0
-1,0,-83.4419,0,0
-1,0,-83.4366,0,0
-1,0,-83.4313,0,0
-1,0,-83.426,0,0
-1,0,-83.4207,0,0
-1,0,-83.4154,0,0
-1,0,-83.4101,0,0
-1,0,-83.4047,0,0
-1,0,-83.3994,0,0
-1,0,-83.3941,0,0
-1,0,-83.3888,0,0
-1,0,-83.3835,0,0
-1,0,-83.3782,0,0
-1,0,-83.3729,0,0
-1,0,-83.3676,0,0
-1,0,-83.3623,0,0
-1,0,-83.3569,0,0
-1,0,-83.3516,0,0
-1,0,-83.3463,0,0
-1,0,-83.341,0,0
-1,0,-83.3357,0,0
-1,0,-83.3304,0,0
-1,0,-83.3251,0,0
-1,0,-83.3198,0,0
-1,0,-83.3145,0,0
-1,0,-83.3092,0,0
-1,0,-83.3039,0,0
-1,0,-83.2986,0,0
-1,0,-83.2933,0,0
-1,0,-83.288,0,0
-1,0,-83.2827,0,0
-1,0,-83.2773,0,0
-1,0,-83.272,0,0
-1,0,-83.2667,0,0
-1,0,-83.2614,0,0
-1,0,-83.2561,0,0
-1,0,-83.2508,0,0
-1,0,-83.2455,0,0
-1,0,-83.2402,0,0
-1,0,-83.2349,0,0
-1,0,-83.2296,0,0
-1,0,-83.2243,0,0
-1,0,-83.219,0,0
-1,0,-83.2137,0,0
-1,0,-83.2084,0,0
-1,0,-83.2031,0,0
-1,0,-83.1978,0,0
-1,0,-83.1925,0,0
-1,0,-83.1872,0,0
-1,0,-83.1819,0,0
-1,0,-83.1766,0,0
-1,0,-83.1713,0,0
-1,0,-83.166,0,0
-1,0,-83.1607,0,0
-1,0,-83.1554,0,0
-1,0,-83.1501,0,0
-1,0,-83.1448,0,0
-1,0,-83.1395,0,0
-1,0,-83.1343,0,0
-1,0,-83.129,0,0
-1,0,-83.1237,0,0
-1,0,-83.1184,0,0
-1,0,-83.1131,0,0
-1,0,-83.1078,0,0
-1,0,-83.1025,0,0
-1,0,-83.0972,0,0
-1,0,-83.0919,0,0
-1,0,-83.0866,0,0
-1,0,-83.0813,0,0
-1,0,-83.076,0,0
-1,0,-83.0707,0,0
-1,0,-83.0654,0,0
-1,0,-83.0602,0,0
-1,0,-83.0549,0,0
-1,0,-83.0496,0,0
-1,0,-83.0443,0,0
-1,0,-83.039,0,0
-1,0,-83.0337,0,0
-1,0,-83.0284,0,0
-1,0,-83.0231,0,0
-1,0,-83.0178,0,0
-1,0,-83.0126,0,0
-1,0,-83.0073,0,0
-1,0,-83.002,0,0
-1,0,-82.9967,0,0
-1,0,-82.9914,0,0
-1,0,-82.9861,0,0
-1,0,-82.9808,0,0
-1,0,-82.9755,0,0
-1,0,-82.9703,0,0
-1,0,-82.965,0,0
-1,0,-82.9597,0,0
-1,0,-82.9544,0,0
-1,0,-82.9491,0,0
-1,0,-82.9438,0,0
-1,0,-82.9386,0,0
-1,0,-82.9333,0,0
-1,0,-82.928,0,0
-1,0,-82.9227,0,0
-1,0,-82.9174,0,0
-1,0,-82.9122,0,0
-1,0,-82.9069,0,0
-1,0,-82.9016,0,0
-1,0,-82.8963,0,0
-1,0,-82.891,0,0
-1,0,-82.8858,0,0
-1,0,-82.8805,0,0
-1,0,-82.8752,0,0
-1,0,-82.8699,0,0
-1,0,-82.8646,0,0
-1,0,-82.8594,0,0
-1,0,-82.8541,0,0
-1,0,-82.8488,0,0
-1,0,-82.8435,0,0
-1,0,-82.8383,0,0
-1,0,-82.833,0,0
-1,0,-82.8277,0,0
-1,0,-82.8224,0,0
-1,0,-82.8171,0,0
-1,0,-82.8119,0,0
-1,0,-82.8066,0,0
-1,0,-82.8013,0,0
-1,0,-82.7961,0,0
-1,0,-82.7908,0,0
-1,0,-82.7855,0,0
-1,0,-82.7802,0,0
-1,0,-82.775,0,0
-1,0,-82.7697,0,0
-1,0,-82.7644,0,0
-1,0,-82.7591,0,0
-1,0,-82.7539,0,0
-1,0,-82.7486,0,0
-1,0,-82.7433,0,0
-1,0,-82.7381,0,0
-1,0,-82.7328,0,0
-1,0,-82.7275,0,0
-1,0,-82.7223,0,0
-1,0,-82.717,0,0
-1,0,-82.7117,0,0
-1,0,-82.7064,0,0
-1,0,-82.7012,0,0
-1,0,-82.6959,0,0
-1,0,-82.6906,0,0
-1,0,-82.6854,0,0
-1,0,-82.6801,0,0
-1,0,-82.6748,0,0
-1,0,-82.6696,0,0
-1,0,-82.6643,0,0
-1,0,-82.6591,0,0
-1,0,-82.6538,0,0
-1,0,-82.6485,0,0
-1,0,-82.6433,0,0
-1,0,-82.638,0,0
-1,0,-82.6327,0,0
-1,0,-82.6275,0,0
-1,0,-82.6222,0,0
-1,0,-82.6169,0,0
-1,0,-82.6117,0,0
-1,0,-82.6064,0,0
